,iid,imprelig,agnostic,atheist,buddhist,catholic,hindu,jewish,mormon,muslim,protestant,unaffiliated
0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,0,1,0,0,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0,0,1
3,4,0,0,0,0,1,0,0,0,0,0,0
4,5,0,0,0,0,0,0,0,0,0,1,0
5,6,0,0,0,0,0,0,0,0,0,1,0
6,7,0,0,0,0,0,0,0,0,0,1,0
7,8,0,0,1,0,0,0,0,0,0,0,0
8,9,0,0,0,0,1,0,0,0,0,0,0
9,10,0,0,0,0,0,0,0,0,0,0,1
10,11,0,0,0,0,0,0,0,0,0,1,0
11,12,0,0,0,0,0,0,1,0,0,0,0
12,13,0,0,1,0,0,0,0,0,0,0,0
13,14,0,0,0,0,0,0,0,0,0,1,0
14,15,0,0,0,0,0,0,0,0,0,1,0
15,16,0,0,0,0,0,0,0,0,0,1,0
16,17,0,0,0,0,0,0,0,0,0,1,0
17,18,1,0,0,0,1,0,0,0,0,0,0
18,19,0,0,0,0,1,0,0,0,0,0,0
19,20,0,0,0,0,0,0,0,0,0,1,0
20,21,1,0,0,0,1,0,0,0,0,0,0
21,22,0,0,0,0,0,0,0,0,0,1,0
22,23,1,0,0,0,0,0,0,0,0,1,0
23,24,0,0,0,0,0,0,0,0,0,1,0
24,25,0,0,0,0,1,0,0,0,0,0,0
25,26,0,0,0,0,0,0,0,0,0,0,1
26,27,0,0,0,0,0,0,0,0,0,1,0
27,28,0,0,0,0,1,0,0,0,0,0,0
28,29,0,0,0,0,1,0,0,0,0,0,0
29,30,0,0,0,0,0,0,0,0,0,1,0
30,31,1,0,0,0,1,0,0,0,0,0,0
31,32,0,0,0,0,0,0,0,0,0,1,0
32,33,1,0,0,0,0,0,0,0,0,1,0
33,34,0,1,0,0,0,0,0,0,0,0,0
34,35,1,0,0,0,0,0,1,0,0,0,0
35,36,1,0,0,0,0,0,0,0,0,0,1
36,37,1,0,0,0,0,0,0,0,0,1,0
37,38,0,0,0,0,0,0,0,0,0,1,0
38,39,0,0,0,0,0,0,0,0,0,0,1
39,40,1,0,0,0,1,0,0,0,0,0,0
40,41,0,0,0,0,0,0,0,0,0,1,0
41,42,1,0,0,0,1,0,0,0,0,0,0
42,43,0,0,0,0,0,0,0,0,0,1,0
43,44,0,1,0,0,0,0,0,0,0,0,0
44,45,1,0,0,0,0,0,0,0,0,1,0
45,46,0,0,0,0,0,0,0,0,0,0,1
46,47,0,0,0,0,0,0,0,0,0,1,0
47,48,0,0,0,0,1,0,0,0,0,0,0
48,49,0,0,0,0,1,0,0,0,0,0,0
49,50,0,0,0,0,0,0,0,0,0,1,0
50,51,1,0,0,0,0,0,1,0,0,0,0
51,52,1,0,0,0,0,0,0,0,0,0,1
52,53,0,1,0,0,0,0,0,0,0,0,0
53,54,0,1,0,0,0,0,0,0,0,0,0
54,55,0,0,0,0,1,0,0,0,0,0,0
55,56,1,1,0,0,0,0,0,0,0,0,0
56,57,1,0,0,0,0,0,0,0,0,1,0
57,58,0,0,0,0,0,0,0,0,0,1,0
58,59,0,0,0,0,0,0,0,0,0,1,0
59,60,1,0,0,0,0,0,0,0,0,1,0
60,61,0,0,0,0,0,0,0,0,0,1,0
61,62,0,0,0,0,0,0,0,0,0,1,0
62,63,0,0,0,0,0,0,0,0,0,0,1
63,64,0,0,0,0,0,0,0,0,0,1,0
64,65,0,0,0,0,0,0,0,0,0,1,0
65,66,0,0,0,0,1,0,0,0,0,0,0
66,67,0,0,0,0,0,0,0,0,0,1,0
67,68,0,0,0,0,0,0,0,0,0,0,1
68,69,0,0,0,0,0,0,0,0,0,1,0
69,70,0,0,0,0,0,1,0,0,0,0,0
70,71,1,0,0,0,0,0,0,0,0,0,1
71,72,0,0,0,0,0,0,0,0,0,1,0
72,73,0,0,0,0,0,0,0,0,0,1,0
73,74,0,0,0,0,0,0,0,0,0,0,1
74,75,0,0,0,0,0,0,0,0,0,0,1
75,76,1,0,0,0,0,0,0,0,0,0,1
76,77,0,0,0,0,0,0,0,0,0,0,1
77,78,0,0,0,0,0,0,0,0,0,1,0
78,79,1,0,0,0,0,0,0,0,0,1,0
79,80,0,0,0,0,0,0,0,0,0,1,0
80,81,1,0,1,0,0,0,0,0,0,0,0
81,82,1,0,0,0,1,0,0,0,0,0,0
82,83,0,0,0,0,0,0,0,0,0,1,0
83,84,0,0,0,0,0,0,0,0,0,1,0
